Credit_History,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_Income,Loan_Income_Ratio,Monthly_Payment
0.41173269183271005,-1.9627787271728174,0.8485136488424132,0.6383251792005404,3259.0,0.0512427124884934,0.4638888888888889
0.41173269183271005,0.6892418519859304,-1.1096544127130348,0.04112791356704115,5849.0,0.021884082749187895,0.35555555555555557
0.41173269183271005,-0.6009348544321459,-1.1096544127130348,-0.6283487109346604,2895.0,0.03281519861830743,0.2638888888888889
0.41173269183271005,1.0409321224319068,-1.1096544127130348,-0.9046690988919285,7085.0,0.011856033874382499,0.23333333333333334
0.41173269183271005,0.5989206920793877,0.882241436697822,0.7433927761055285,7710.0,0.022697795071335927,0.4861111111111111
0.41173269183271005,0.6829582391341669,-1.1096544127130348,0.21003535117843203,5829.0,0.023674729799279464,0.38333333333333336
0.41173269183271005,-0.7234330760574652,0.7246253828250138,-0.5815676396162281,3875.0,0.02503225806451613,0.26944444444444443
0.41173269183271005,0.05218058164732185,-1.1096544127130348,-0.06667247707033251,4133.0,0.029518509557222357,0.3388888888888889
0.41173269183271005,-0.4431617325607625,0.8340426805477147,0.24234396907312886,4934.0,0.02837454398054317,0.3888888888888889
0.41173269183271005,-0.3059651755446368,0.9223610500562147,0.7175831792566698,5900.0,0.029322033898305084,0.48055555555555557
0.41173269183271005,-0.12719887694975696,0.8173208736542509,-0.299163774072151,5416.0,0.02031019202363368,0.3055555555555556
0.41173269183271005,-0.6825679801872567,0.79693537517236,0.9280510410276742,4311.0,0.04407330085826954,0.5277777777777778
0.41173269183271005,0.8495174411466765,0.6845552558142355,0.8923143152857348,7383.0,0.025328457266693756,0.5194444444444445
0.41173269183271005,-0.7980951849198062,1.009713514741964,-0.19935133281884532,6100.0,0.018852459016393444,0.3194444444444444
0.41173269183271005,-0.2005986114555428,0.8048910975097054,0.04112791356704115,5191.0,0.024658062030437296,0.35555555555555557
0.41173269183271005,-0.03508476871824882,0.9047474623717943,0.14398911320290972,6277.0,0.021347777600764697,0.37222222222222223
0.41173269183271005,-0.8700455431353811,-1.1096544127130348,-1.8555635260344858,2500.0,0.022,0.1527777777777778
0.41173269183271005,0.22730944770051656,-1.1096544127130348,-0.19935133281884532,4547.0,0.025291400923685946,0.3194444444444444
0.41173269183271005,-0.04629070213271755,-1.1096544127130348,-0.030160937585784968,3917.0,0.03165688026550932,0.34444444444444444
0.41173269183271005,0.5198134428803307,0.7164949522678182,0.8802745534438899,6464.0,0.028774752475247526,0.5166666666666667
-2.428760260810931,0.576378679040426,-1.1096544127130348,-0.4036202918595309,5500.0,0.019090909090909092,0.2916666666666667
0.41173269183271005,-0.3960912791355228,-1.1096544127130348,-3.2165870442578894,3237.0,0.009267840593141797,0.08333333333333333
-2.428760260810931,-0.5294720059134316,0.9812031077640874,0.04112791356704115,6146.0,0.02082655385616661,0.35555555555555557
0.41173269183271005,-0.30273067753628363,1.0701299273900424,-0.04834249606439837,7823.0,0.01572286846478333,0.3416666666666667
0.41173269183271005,-0.9618272397279847,-1.1096544127130348,-2.2567998918135777,2378.0,0.01934398654331371,0.12777777777777777
0.41173269183271005,-1.4615092077193956,0.817009481679247,-1.8967648692309382,3477.0,0.015530629853321829,0.15
